Date,Time,41CS.RF.AH06.SUP.TEMP DEG F,41CS.RF.AH06.CCOIL.VLV PCT,41CS.RF.AH06.HCOIL.VLV PCT,41CS.RF.AH06.kW kW,41CS.RF.AH06.REHEAT.VLV PCT,41CS.RF.AH06.SAT.LPT PCT,41CS.RF.AH06.SP1.STATIC IN WC,41CS.RF.OAT DEG F
2/24/2021,00:00:00,67.806046,0.0,5.675026,3.798632,21.481865,,0.511562,44.324996999999996
2/24/2021,00:15:00,68.143547,0.0,5.920036,3.898596,21.784720999999998,,0.489375,44.079994
2/24/2021,00:30:00,68.524803,0.0,6.1300349999999995,3.598704,20.989258,,0.510937,43.939995
2/24/2021,00:45:00,67.199799,0.0,6.060036,3.598704,21.582253,,0.513125,43.939995
2/24/2021,01:00:00,67.018555,0.0,6.3750230000000006,3.698668,22.352455,,0.505937,43.625
2/24/2021,01:15:00,67.681053,0.0,6.445023,3.698668,22.147910999999997,,0.509687,43.555
2/24/2021,01:30:00,66.91855600000001,0.0,6.445023,3.598704,22.32724,,0.497187,43.555
2/24/2021,01:45:00,68.13104200000001,0.0,6.51503,3.598704,21.659874,,0.51875,43.484992999999996
2/24/2021,02:00:00,67.424805,0.0,6.620033,3.698668,20.726135,,0.513125,43.344994
2/24/2021,02:15:00,67.94355,0.0,6.760033,3.598704,22.219986,,0.497187,43.239998
2/24/2021,02:30:00,67.706047,0.0,6.725028999999999,3.598704,20.569473000000002,,0.490937,43.274994
2/24/2021,02:45:00,69.437294,0.0,7.040024000000001,3.798632,22.303062,,0.490625,42.924995
2/24/2021,03:00:00,68.931046,0.0,7.355019,3.898596,22.012009,,0.52,42.644997
2/24/2021,03:15:00,68.831047,0.0,7.530036999999999,3.698668,22.423225,,0.509062,42.469994
2/24/2021,03:30:00,67.774803,0.0,7.6350169999999995,3.49874,22.87397,,0.49625,42.364998
2/24/2021,03:45:00,67.718552,0.0,7.775017,3.698668,22.046371,,0.49,42.224998
2/24/2021,04:00:00,67.987305,0.0,7.950035000000001,3.598704,22.279182000000002,,0.499062,42.049995
2/24/2021,04:15:00,67.718552,0.0,8.160034,3.598704,23.083855,,0.490625,41.875
2/24/2021,04:30:00,68.324799,0.0,8.125015,3.698668,22.101242000000003,,0.500625,41.875
2/24/2021,04:45:00,68.218544,0.0,8.26503,3.698668,22.011391,,0.486562,41.734992999999996
2/24/2021,05:00:00,67.874802,0.0,8.475029,3.598704,23.167496,,0.51375,41.524994
2/24/2021,05:15:00,68.437302,0.0,8.650032000000001,3.598704,21.799767000000003,,0.500625,41.349998
2/24/2021,05:30:00,68.837296,0.0,8.755028,3.798632,22.119057,,0.494375,41.244995
2/24/2021,05:45:00,67.94355,0.0,8.860031,3.698668,22.609726000000002,,0.509687,41.139998999999996
2/24/2021,06:00:00,67.949799,0.0,8.930031,3.698668,23.429679999999998,,0.504687,41.07
2/24/2021,06:15:00,67.81855,0.0,9.035027000000001,3.698668,23.572556,,0.48875,40.824996999999996
2/24/2021,06:30:00,68.13104200000001,0.0,9.175025999999999,3.798632,22.364365,,0.49,40.824996999999996
2/24/2021,06:45:00,64.018555,0.0,9.175025999999999,3.698668,19.366875,,0.514375,40.824996999999996
2/24/2021,07:00:00,64.368561,0.0,8.720032000000002,3.698668,21.743651999999997,,0.50875,41.279999
2/24/2021,07:15:00,64.737305,0.0,8.370033,22.691828,25.291954,,1.9759369999999998,41.769997
2/24/2021,07:30:00,64.91855600000001,0.0,8.125015,22.891756,25.587196,,2.0178119999999997,41.875
2/24/2021,07:45:00,64.287308,0.0,7.670036,23.591503,26.140251,,2.040937,42.329994
2/24/2021,08:00:00,64.881058,0.0,6.970024,21.49226,24.894539,,2.0243740000000003,43.134995
2/24/2021,08:15:00,65.918549,0.0,6.445023,21.692186,25.750977,,1.9671869999999998,43.625
2/24/2021,08:30:00,66.143555,0.0,5.150017,22.991718,25.554291,,1.9593740000000002,44.954994
2/24/2021,08:45:00,65.087303,0.0,4.835030000000001,22.491899,24.843269,,2.065312,45.164993
2/24/2021,09:00:00,65.437302,0.0,4.835030000000001,21.092403,25.928283999999998,,1.985312,45.164993
2/24/2021,09:15:00,64.46856700000001,0.0,3.610039,22.891756,25.488106,,1.8987490000000002,46.459998999999996
2/24/2021,09:30:00,65.48105600000001,0.0,2.665031,22.491899,23.769341,,2.028437,47.264998999999996
2/24/2021,09:45:00,65.131058,0.0,3.225029,21.49226,24.458809,,2.018749,46.774994
2/24/2021,10:00:00,64.662308,0.0,1.545036,22.192007,23.769356,,1.920937,48.559998
2/24/2021,10:15:00,65.23105600000001,0.0,1.545036,22.391935,23.60218,,2.0221869999999997,48.349998
2/24/2021,10:30:00,65.837303,0.0,0.180023,22.591864,22.710739,,2.003124,49.75
2/24/2021,10:45:00,65.662308,0.0,0.250023,22.291971,21.00457,,1.9803119999999999,49.959998999999996
2/24/2021,11:00:00,65.437302,0.0,0.0,22.291971,21.965729,,1.9984369999999998,50.729996
2/24/2021,11:15:00,65.118561,0.0,0.46003,23.091682000000002,22.51001,,2.027187,49.68
2/24/2021,11:30:00,64.424812,0.0,2.3e-05,21.192368,22.141396,,2.063437,50.519997
2/24/2021,11:45:00,64.931053,0.0,2.3e-05,21.892115,22.349541000000002,,1.9971869999999998,50.169998
2/24/2021,11:55:49,,,,,,57.79628,,
2/24/2021,12:00:00,63.974807999999996,0.0,9.439194,23.591503,2.3e-05,62.26264200000001,2.068124,50.869995
2/24/2021,12:15:00,64.287308,0.0,9.187636999999999,22.791792,2.3e-05,62.33559,2.0137490000000002,52.164993
2/24/2021,12:30:00,68.231049,0.0,17.451454000000002,21.692186,2.3e-05,59.939087,2.0178119999999997,51.779999
2/24/2021,12:45:00,72.112289,0.0,2.3e-05,22.891756,2.3e-05,82.10476700000001,1.9378119999999999,53.739998
2/24/2021,13:00:00,66.412308,0.0,22.188651999999998,22.491899,2.3e-05,58.5653,1.937187,53.84499399999999
2/24/2021,13:15:00,69.837296,0.0,12.880379,22.991718,2.3e-05,61.264697999999996,2.006875,53.949996999999996
2/24/2021,13:30:00,64.806061,0.0,7.520256,21.592222,2.3e-05,62.819134,2.087812,54.159996
2/24/2021,13:45:00,63.612312,0.0,11.215759,23.291611,2.3e-05,61.747440000000005,1.9949990000000002,55.034996
2/24/2021,14:00:00,63.031059,0.0,16.082801999999997,22.491899,2.3e-05,60.335995,1.9774990000000001,54.544998
2/24/2021,14:15:00,60.712326000000004,0.0,2.3e-05,20.992439,2.3e-05,65.63884,2.008124,54.754996999999996
2/24/2021,14:30:00,65.243553,0.0,17.203879999999998,21.79215,2.3e-05,60.01088299999999,1.8946869999999998,55.734993
2/24/2021,14:45:00,63.706055000000006,0.0,11.628372,22.491899,2.3e-05,61.627781000000006,1.9706240000000002,56.539993
2/24/2021,15:00:00,63.031059,0.0,14.703094,22.491899,2.3e-05,60.736111,2.0871869999999997,57.064994999999996
2/24/2021,15:15:00,62.649818,0.0,12.33606,21.392295999999998,2.3e-05,61.42255,1.947499,57.029999
2/24/2021,15:30:00,61.46856700000001,0.0,13.361969,23.691467000000003,2.3e-05,61.125038,1.9825,56.049994999999996
2/24/2021,15:45:00,61.21856700000001,0.0,9.384605,22.491899,2.3e-05,62.278473,2.059062,55.52499399999999
2/24/2021,16:00:00,64.131058,0.0,9.326111000000001,21.49226,2.3e-05,62.295432999999996,1.980937,55.034996
2/24/2021,16:15:00,65.493553,0.0,13.94046,22.591864,2.3e-05,60.957275,2.003437,54.93
2/24/2021,16:30:00,62.387314,0.0,12.671692,23.491539000000003,2.3e-05,61.32521800000001,1.8834369999999998,54.71999399999999
2/24/2021,16:45:00,63.287315,0.0,11.126434,21.49226,2.3e-05,61.77334200000001,2.029999,55.139998999999996
2/24/2021,17:00:00,63.143562,0.0,15.686829000000001,22.591864,2.3e-05,60.450829000000006,1.9881240000000002,54.264998999999996
2/24/2021,17:15:00,63.918556,0.0,13.181014999999999,22.491899,2.3e-05,61.177517,1.997812,53.529999
2/24/2021,17:30:00,63.537307999999996,0.0,15.370628,20.692547,2.3e-05,60.542526,1.995625,51.954994
2/24/2021,17:45:00,61.937309,0.0,15.266739000000001,22.391935,2.3e-05,60.572651,2.022812,51.219994
2/24/2021,18:00:00,63.918556,0.0,13.019233999999999,22.291971,2.3e-05,61.224430000000005,1.9915619999999998,50.764998999999996
2/24/2021,18:15:00,63.074814,0.0,17.118736,20.392654,2.3e-05,60.035576,1.988749,50.344994
2/24/2021,18:30:00,61.65606700000001,0.0,13.577972,21.592222,2.3e-05,61.06239300000001,1.954375,50.239998
2/24/2021,18:45:00,65.51230600000001,0.0,14.89534,21.992079,2.3e-05,60.698882999999995,1.990937,49.924995
2/24/2021,19:00:00,61.49981700000001,0.0,17.037865,20.592582999999998,2.3e-05,60.161716000000006,2.05625,49.539993
2/24/2021,19:15:00,62.768562,0.0,14.092101999999999,21.892115,2.3e-05,61.05485899999999,2.03125,49.434998
2/24/2021,19:30:00,66.874802,0.0,14.791748000000002,21.992079,2.3e-05,60.894622999999996,1.994375,49.259995
2/24/2021,19:45:00,60.099823,0.0,16.729423999999998,20.29269,2.3e-05,60.380089,1.994375,49.154999
2/24/2021,20:00:00,63.768562,0.0,13.914489999999999,21.79215,2.3e-05,61.222072999999995,2.0268740000000003,48.979996
2/24/2021,20:15:00,65.19980600000001,0.0,16.353622,21.79215,2.3e-05,60.542149,2.078749,48.875
2/24/2021,20:30:00,61.987312,0.0,18.343025,20.392654,2.3e-05,59.949966,1.999687,48.839996
2/24/2021,20:45:00,61.118568,0.0,13.680496,21.592222,2.3e-05,61.29063000000001,2.029999,48.839996
2/24/2021,21:00:00,65.893555,0.0,14.198279999999999,21.292332000000002,2.3e-05,61.165623,2.027812,48.875
2/24/2021,21:15:00,63.624809,0.0,17.879524,20.392654,2.3e-05,60.111518999999994,2.0331240000000004,48.734992999999996
2/24/2021,21:30:00,60.76232099999999,0.0,16.193535,22.291971,2.3e-05,60.60654399999999,2.036249,48.769997
2/24/2021,21:45:00,61.412315,0.0,15.083023,21.092403,2.3e-05,60.870911,2.009687,49.014998999999996
2/24/2021,22:00:00,67.0998,0.0,16.180679,20.692547,2.3e-05,60.56679200000001,1.9224990000000002,48.945
2/24/2021,22:15:00,63.90606700000001,0.0,3.637024,4.098523999999999,2.3e-05,64.193375,0.578125,49.119995
2/24/2021,22:30:00,66.999802,0.0,0.880028,3.698668,2.3e-05,69.020126,0.501875,49.154999
2/24/2021,22:45:00,81.087265,0.0,6.8405380000000005,3.598704,2.3e-05,63.362389,0.45875,48.664993
2/24/2021,23:00:00,53.443592,0.0,24.191795000000003,3.798632,2.3e-05,58.337318,0.520937,48.419998
2/24/2021,23:15:00,54.756088,0.0,1.335037,3.698668,2.3e-05,66.685066,0.518125,48.664993
2/24/2021,23:30:00,61.87481700000001,0.0,1.055016,3.698668,2.3e-05,71.91037,0.516562,48.945
2/24/2021,23:45:00,79.356018,0.0,1.0230709999999998,3.698668,2.3e-05,64.947929,0.46375,49.154999
